Date, Close/Last, Volume, Open, High, Low
8/1/16,$106.05 ,38018910,$104.41 ,$106.15 ,$104.41 
7/29/16,$104.21 ,27697970,$104.19 ,$104.55 ,$103.68 
7/28/16,$104.34 ,38771840,$102.83 ,$104.45 ,$102.82 
7/27/16,$102.95 ,92143920,$104.27 ,$104.35 ,$102.75 
7/26/16,$96.67 ,53454620,$96.82 ,$97.97 ,$96.42 
7/25/16,$97.34 ,40290580,$98.25 ,$98.84 ,$96.92 
7/22/16,$98.66 ,28218240,$99.26 ,$99.30 ,$98.31 
7/21/16,$99.43 ,32690080,$99.83 ,$101 ,$99.13 
7/20/16,$99.96 ,26219110,$100 ,$100.46 ,$99.74 
7/19/16,$99.87 ,23766360,$99.56 ,$100 ,$99.34 
7/18/16,$99.83 ,36464530,$98.70 ,$100.13 ,$98.60 
7/15/16,$98.78 ,30031410,$98.92 ,$99.30 ,$98.50 
7/14/16,$98.79 ,38885980,$97.39 ,$98.99 ,$97.32 
7/13/16,$96.87 ,25879680,$97.41 ,$97.67 ,$96.84 
7/12/16,$97.42 ,24129530,$97.17 ,$97.70 ,$97.12 
7/11/16,$96.98 ,23317990,$96.75 ,$97.65 ,$96.73 
7/8/16,$96.68 ,28877500,$96.49 ,$96.89 ,$96.05 
7/7/16,$95.94 ,24460850,$95.70 ,$96.50 ,$95.62 
7/6/16,$95.53 ,30877540,$94.60 ,$95.66 ,$94.37 
7/5/16,$94.99 ,27553750,$95.39 ,$95.40 ,$94.46 
7/1/16,$95.89 ,25982080,$95.49 ,$96.47 ,$95.33 
6/30/16,$95.60 ,35783320,$94.44 ,$95.77 ,$94.30 
6/29/16,$94.40 ,36505420,$93.97 ,$94.55 ,$93.63 
6/28/16,$93.59 ,40387960,$92.90 ,$93.66 ,$92.14 
6/27/16,$92.04 ,45595680,$93 ,$93.05 ,$91.50 
6/24/16,$93.40 ,75219710,$92.91 ,$94.66 ,$92.65 
6/23/16,$96.10 ,32042290,$95.94 ,$96.29 ,$95.25 
6/22/16,$95.55 ,29124140,$96.25 ,$96.89 ,$95.35 
6/21/16,$95.91 ,35407050,$94.94 ,$96.35 ,$94.68 
6/20/16,$95.10 ,34355970,$96 ,$96.57 ,$95.03 
6/17/16,$95.33 ,60793260,$96.62 ,$96.65 ,$95.30 
6/16/16,$97.55 ,31251870,$96.45 ,$97.75 ,$96.07 
6/15/16,$97.14 ,29373050,$97.82 ,$98.41 ,$97.03 
6/14/16,$97.46 ,31890740,$97.32 ,$98.48 ,$96.75 
6/13/16,$97.34 ,37708360,$98.69 ,$99.12 ,$97.10 
6/10/16,$98.83 ,31672220,$98.53 ,$99.35 ,$98.48 
6/9/16,$99.65 ,26575570,$98.50 ,$99.99 ,$98.46 
6/8/16,$98.94 ,20839950,$99.02 ,$99.56 ,$98.68 
6/7/16,$99.03 ,22378380,$99.25 ,$99.87 ,$98.96 
6/6/16,$98.63 ,23265200,$97.99 ,$101.89 ,$97.55 
6/3/16,$97.92 ,28487570,$97.79 ,$98.27 ,$97.45 
6/2/16,$97.72 ,40170200,$97.60 ,$97.84 ,$96.63 
6/1/16,$98.46 ,29139100,$99.02 ,$99.54 ,$98.33 
5/31/16,$99.86 ,42268040,$99.60 ,$100.40 ,$98.82 
5/27/16,$100.35 ,36299460,$99.44 ,$100.47 ,$99.25 
5/26/16,$100.41 ,56293490,$99.68 ,$100.73 ,$98.64 
5/25/16,$99.62 ,38258300,$98.67 ,$99.74 ,$98.11 
5/24/16,$97.90 ,35074380,$97.22 ,$98.09 ,$96.84 
5/23/16,$96.43 ,37977020,$95.87 ,$97.19 ,$95.67 
5/20/16,$95.22 ,31834020,$94.64 ,$95.43 ,$94.52 
5/19/16,$94.20 ,30417880,$94.64 ,$94.64 ,$93.57 
5/18/16,$94.56 ,42009830,$94.16 ,$95.21 ,$93.89 
5/17/16,$93.49 ,46858910,$94.55 ,$94.70 ,$93.01 
5/16/16,$93.88 ,61192340,$92.39 ,$94.39 ,$91.65 
5/13/16,$90.52 ,44223040,$90 ,$91.67 ,$90 
5/12/16,$90.34 ,76183460,$92.72 ,$92.78 ,$89.47 
5/11/16,$92.51 ,28641180,$93.48 ,$93.57 ,$92.46 
5/10/16,$93.42 ,33653020,$93.33 ,$93.57 ,$92.11 
5/9/16,$92.79 ,32895650,$93 ,$93.77 ,$92.59 
5/6/16,$92.72 ,43665160,$93.37 ,$93.45 ,$91.85 
5/5/16,$93.24 ,35850220,$94 ,$94.07 ,$92.68 
5/4/16,$94.19 ,40984160,$95.20 ,$95.90 ,$93.82 
5/3/16,$95.18 ,56770080,$94.20 ,$95.74 ,$93.68 
5/2/16,$93.64 ,47844490,$93.97 ,$94.08 ,$92.40 
4/29/16,$93.74 ,68388840,$93.99 ,$94.72 ,$92.51 
4/28/16,$94.83 ,82107120,$97.61 ,$97.88 ,$94.25 
4/27/16,$97.82 ,114436300,$96 ,$98.71 ,$95.68 
4/26/16,$104.35 ,52979780,$103.91 ,$105.30 ,$103.91 
4/25/16,$105.08 ,27997990,$105 ,$105.65 ,$104.51 
4/22/16,$105.68 ,33655810,$105.01 ,$106.48 ,$104.62 
4/21/16,$105.97 ,31416910,$106.93 ,$106.93 ,$105.52 
4/20/16,$107.13 ,30576980,$106.64 ,$108.09 ,$106.06 
4/19/16,$106.91 ,32340620,$107.88 ,$108 ,$106.23 
4/18/16,$107.48 ,60784920,$108.89 ,$108.95 ,$106.94 
4/15/16,$109.85 ,46873670,$112.11 ,$112.30 ,$109.73 
4/14/16,$112.10 ,25364920,$111.62 ,$112.39 ,$111.33 
4/13/16,$112.04 ,32771760,$110.80 ,$112.34 ,$110.80 
4/12/16,$110.44 ,27150570,$109.34 ,$110.50 ,$108.66 
4/11/16,$109.02 ,29357940,$108.97 ,$110.61 ,$108.83 
4/8/16,$108.66 ,23553790,$108.91 ,$109.77 ,$108.17 
4/7/16,$108.54 ,31735810,$109.95 ,$110.42 ,$108.12 
4/6/16,$110.96 ,26178840,$110.23 ,$110.98 ,$109.20 
4/5/16,$109.81 ,26560420,$109.51 ,$110.73 ,$109.42 
4/4/16,$111.12 ,37322930,$110.42 ,$112.19 ,$110.27 
4/1/16,$109.99 ,25820460,$108.78 ,$110 ,$108.20 
3/31/16,$108.99 ,25763840,$109.72 ,$109.90 ,$108.88 
3/30/16,$109.56 ,45547590,$108.65 ,$110.42 ,$108.60 
3/29/16,$107.68 ,31154910,$104.89 ,$107.79 ,$104.88 
3/28/16,$105.19 ,19354440,$106 ,$106.19 ,$105.06 
3/24/16,$105.67 ,25568350,$105.47 ,$106.25 ,$104.89 
3/23/16,$106.13 ,25686350,$106.48 ,$107.07 ,$105.90 
3/22/16,$106.72 ,32345430,$105.25 ,$107.29 ,$105.21 
3/21/16,$105.91 ,35454230,$105.93 ,$107.65 ,$105.14 
3/18/16,$105.92 ,43607120,$106.34 ,$106.50 ,$105.19 
3/17/16,$105.80 ,34394830,$105.52 ,$106.47 ,$104.96 
3/16/16,$105.97 ,38236730,$104.61 ,$106.31 ,$104.59 
3/15/16,$104.58 ,40026250,$103.96 ,$105.18 ,$103.85 
3/14/16,$102.52 ,25058280,$101.91 ,$102.91 ,$101.78 
3/11/16,$102.26 ,27368840,$102.24 ,$102.28 ,$101.50 
3/10/16,$101.17 ,33490630,$101.41 ,$102.24 ,$100.15 
3/9/16,$101.12 ,27148530,$101.31 ,$101.58 ,$100.27 
3/8/16,$101.03 ,31538710,$100.78 ,$101.76 ,$100.40 
3/7/16,$101.87 ,35890740,$102.39 ,$102.83 ,$100.96 
3/4/16,$103.01 ,46026600,$102.37 ,$103.75 ,$101.37 
3/3/16,$101.50 ,36884490,$100.58 ,$101.71 ,$100.45 
3/2/16,$100.75 ,33136130,$100.51 ,$100.89 ,$99.64 
3/1/16,$100.53 ,50303500,$97.65 ,$100.77 ,$97.42 
2/29/16,$96.69 ,35131460,$96.86 ,$98.23 ,$96.65 
2/26/16,$96.91 ,28949760,$97.20 ,$98.02 ,$96.58 
2/25/16,$96.76 ,27526040,$96.05 ,$96.76 ,$95.25 
2/24/16,$96.10 ,36192150,$93.98 ,$96.38 ,$93.32 
2/23/16,$94.69 ,31851180,$96.40 ,$96.50 ,$94.55 
2/22/16,$96.88 ,34240470,$96.31 ,$96.90 ,$95.92 
2/19/16,$96.04 ,35290570,$96 ,$96.76 ,$95.80 
2/18/16,$96.26 ,38866100,$98.84 ,$98.89 ,$96.09 
2/17/16,$98.12 ,44811800,$96.67 ,$98.21 ,$96.15 
2/16/16,$96.64 ,48032600,$95.02 ,$96.85 ,$94.61 
2/12/16,$93.99 ,40323020,$94.19 ,$94.50 ,$93.01 
2/11/16,$93.70 ,49979700,$93.79 ,$94.72 ,$92.59 
2/10/16,$94.27 ,42288790,$95.92 ,$96.35 ,$94.10 
2/9/16,$94.99 ,44282560,$94.29 ,$95.94 ,$93.93 
2/8/16,$95.01 ,53920550,$93.13 ,$95.70 ,$93.04 
2/5/16,$94.02 ,46315620,$96.52 ,$96.92 ,$93.69 
2/4/16,$96.60 ,46418230,$95.86 ,$97.33 ,$95.19 
2/3/16,$96.35 ,45870130,$95 ,$96.84 ,$94.08 
2/2/16,$94.48 ,37190500,$95.42 ,$96.04 ,$94.28 
2/1/16,$96.43 ,40814360,$96.47 ,$96.71 ,$95.40 
1/29/16,$97.34 ,64332440,$94.79 ,$97.34 ,$94.35 
1/28/16,$94.09 ,55622370,$93.79 ,$94.52 ,$92.39 
1/27/16,$93.42 ,133059000,$96.04 ,$96.63 ,$93.34 
1/26/16,$99.99 ,71937310,$99.93 ,$100.88 ,$98.07 
1/25/16,$99.44 ,51529980,$101.52 ,$101.53 ,$99.21 
1/22/16,$101.42 ,65648660,$98.63 ,$101.46 ,$98.37 
1/21/16,$96.30 ,52099200,$97.06 ,$97.88 ,$94.94 
1/20/16,$96.79 ,72274300,$95.10 ,$98.19 ,$93.42 
1/19/16,$96.66 ,52960810,$98.41 ,$98.65 ,$95.50 
1/15/16,$97.13 ,79356010,$96.20 ,$97.71 ,$95.36 
1/14/16,$99.52 ,63000140,$97.96 ,$100.48 ,$95.74 
1/13/16,$97.39 ,62285770,$100.32 ,$101.19 ,$97.30 
1/12/16,$99.96 ,49046150,$100.55 ,$100.69 ,$98.84 
1/11/16,$98.53 ,49687870,$98.97 ,$99.06 ,$97.34 
1/8/16,$96.96 ,70722000,$98.55 ,$99.11 ,$96.76 
1/7/16,$96.45 ,80742460,$98.68 ,$100.13 ,$96.43 
1/6/16,$100.70 ,68384270,$100.56 ,$102.37 ,$99.87 
1/5/16,$102.71 ,55583140,$105.75 ,$105.85 ,$102.41 
1/4/16,$105.35 ,67569090,$102.61 ,$105.37 ,$102 
12/31/15,$105.26 ,40885480,$107.01 ,$107.03 ,$104.82 
12/30/15,$107.32 ,25184090,$108.58 ,$108.70 ,$107.18 
12/29/15,$108.74 ,30912260,$106.96 ,$109.43 ,$106.86 
12/28/15,$106.82 ,26639930,$107.59 ,$107.69 ,$106.18 
12/24/15,$108.03 ,13596680,$109 ,$109 ,$107.95 
12/23/15,$108.61 ,32618140,$107.27 ,$108.85 ,$107.20 
12/22/15,$107.23 ,32728460,$107.40 ,$107.72 ,$106.45 
12/21/15,$107.33 ,47507230,$107.28 ,$107.37 ,$105.57 
12/18/15,$106.03 ,96197190,$108.91 ,$109.52 ,$105.81 
12/17/15,$108.98 ,44654830,$112.02 ,$112.25 ,$108.98 
12/16/15,$111.34 ,56157370,$111.07 ,$111.99 ,$108.80 
12/15/15,$110.49 ,53168580,$111.94 ,$112.80 ,$110.35 
12/14/15,$112.48 ,64678220,$112.18 ,$112.68 ,$109.79 
12/11/15,$113.18 ,46810020,$115.19 ,$115.39 ,$112.85 
12/10/15,$116.17 ,29158640,$116.04 ,$116.94 ,$115.51 
12/9/15,$115.62 ,46301930,$117.64 ,$117.69 ,$115.08 
12/8/15,$118.23 ,34275420,$117.52 ,$118.60 ,$116.86 
12/7/15,$118.28 ,32063100,$118.98 ,$119.86 ,$117.81 
12/4/15,$119.03 ,57717870,$115.29 ,$119.25 ,$115.11 
12/3/15,$115.20 ,41511380,$116.55 ,$116.79 ,$114.22 
12/2/15,$116.28 ,33316990,$117.05 ,$118.11 ,$116.08 
12/1/15,$117.34 ,34806250,$118.75 ,$118.81 ,$116.86 
11/30/15,$118.30 ,38063130,$117.99 ,$119.41 ,$117.75 
11/27/15,$117.81 ,13046450,$118.29 ,$118.41 ,$117.60 
11/25/15,$118.03 ,21341960,$119.21 ,$119.23 ,$117.92 
11/24/15,$118.88 ,42747950,$117.33 ,$119.35 ,$117.12 
11/23/15,$117.75 ,32445680,$119.27 ,$119.73 ,$117.34 
11/20/15,$119.30 ,34135230,$119.20 ,$119.92 ,$118.85 
11/19/15,$118.78 ,43233950,$117.64 ,$119.75 ,$116.76 
11/18/15,$117.29 ,46559730,$115.76 ,$117.49 ,$115.50 
11/17/15,$113.69 ,27584020,$114.92 ,$115.05 ,$113.32 
11/16/15,$114.18 ,37979570,$111.38 ,$114.24 ,$111 
11/13/15,$112.34 ,45555300,$115.20 ,$115.57 ,$112.27 
11/12/15,$115.72 ,32461350,$116.26 ,$116.82 ,$115.65 
11/11/15,$116.11 ,45179400,$116.37 ,$117.42 ,$115.21 
11/10/15,$116.77 ,59029400,$116.90 ,$118.07 ,$116.06 
11/9/15,$120.57 ,33829290,$120.96 ,$121.81 ,$120.05 
11/6/15,$121.06 ,33009110,$121.11 ,$121.81 ,$120.62 
11/5/15,$120.92 ,39483400,$121.85 ,$122.69 ,$120.18 
11/4/15,$122 ,44829060,$123.13 ,$123.82 ,$121.62 
11/3/15,$122.57 ,45479260,$120.79 ,$123.49 ,$120.70 
11/2/15,$121.18 ,32152870,$119.87 ,$121.36 ,$119.61 
10/30/15,$119.50 ,49305220,$120.99 ,$121.22 ,$119.45 
10/29/15,$120.53 ,51106100,$118.70 ,$120.69 ,$118.27 
10/28/15,$119.27 ,85436210,$116.93 ,$119.30 ,$116.06 
10/27/15,$114.55 ,67673450,$115.40 ,$116.54 ,$113.99 
10/26/15,$115.28 ,66139770,$118.08 ,$118.13 ,$114.92 
10/23/15,$119.08 ,59251740,$116.70 ,$119.23 ,$116.33 
10/22/15,$115.50 ,41430660,$114.33 ,$115.50 ,$114.10 
10/21/15,$113.76 ,42276880,$114 ,$115.58 ,$113.70 
10/20/15,$113.77 ,48929200,$111.34 ,$114.17 ,$110.82 
10/19/15,$111.73 ,29723750,$110.80 ,$111.75 ,$110.11 
10/16/15,$111.04 ,38794930,$111.78 ,$112 ,$110.53 
10/15/15,$111.86 ,37622200,$110.93 ,$112.10 ,$110.49 
10/14/15,$110.21 ,44434220,$111.29 ,$111.52 ,$109.56 
10/13/15,$111.79 ,32970790,$110.82 ,$112.45 ,$110.68 
10/12/15,$111.60 ,30386830,$112.73 ,$112.75 ,$111.44 
10/9/15,$112.12 ,52720620,$110 ,$112.28 ,$109.49 
10/8/15,$109.50 ,61747260,$110.19 ,$110.19 ,$108.21 
10/7/15,$110.78 ,46717770,$111.74 ,$111.77 ,$109.41 
10/6/15,$111.31 ,48702200,$110.63 ,$111.74 ,$109.77 
10/5/15,$110.78 ,52033100,$109.88 ,$111.37 ,$109.07 
10/2/15,$110.38 ,57774940,$108.01 ,$111.01 ,$107.55 
10/1/15,$109.58 ,63849470,$109.07 ,$109.62 ,$107.31 
9/30/15,$110.30 ,66300930,$110.17 ,$111.54 ,$108.73 
9/29/15,$109.06 ,73230280,$112.83 ,$113.51 ,$107.86 
9/28/15,$112.44 ,51861990,$113.85 ,$114.57 ,$112.44 
9/25/15,$114.71 ,56005550,$116.44 ,$116.69 ,$114.02 
9/24/15,$115 ,50061580,$113.25 ,$115.50 ,$112.37 
9/23/15,$114.32 ,35678360,$113.63 ,$114.72 ,$113.30 
9/22/15,$113.40 ,50278030,$113.38 ,$114.18 ,$112.52 
9/21/15,$115.21 ,46594220,$113.67 ,$115.37 ,$113.66 
9/18/15,$113.45 ,73991000,$112.21 ,$114.30 ,$111.87 
9/17/15,$113.92 ,63712340,$115.66 ,$116.49 ,$113.72 
9/16/15,$116.41 ,37080720,$116.25 ,$116.54 ,$115.44 
9/15/15,$116.28 ,43218350,$115.93 ,$116.53 ,$114.42 
9/14/15,$115.31 ,58279570,$116.58 ,$116.89 ,$114.86 
9/11/15,$114.21 ,49793750,$111.79 ,$114.21 ,$111.76 
9/10/15,$112.57 ,62800770,$110.27 ,$113.28 ,$109.90 
9/9/15,$110.15 ,84757780,$113.76 ,$114.02 ,$109.77 
9/8/15,$112.31 ,54507300,$111.65 ,$112.56 ,$110.32 
9/4/15,$109.27 ,49904460,$108.97 ,$110.45 ,$108.51 
9/3/15,$110.37 ,53142590,$112.49 ,$112.78 ,$110.04 
9/2/15,$112.34 ,61681250,$110.23 ,$112.34 ,$109.13 
9/1/15,$107.72 ,76562170,$110.15 ,$111.88 ,$107.36 
8/31/15,$112.76 ,56111590,$112.03 ,$114.53 ,$112 
8/28/15,$113.29 ,53075960,$112.17 ,$113.31 ,$111.54 
8/27/15,$112.92 ,83825220,$112.23 ,$113.24 ,$110.02 
8/26/15,$109.69 ,96531890,$107.09 ,$109.89 ,$105.05 
8/25/15,$103.74 ,102731700,$111.11 ,$111.11 ,$103.50 
8/24/15,$103.12 ,161882500,$94.87 ,$108.80 ,$92 
8/21/15,$105.76 ,127246600,$110.43 ,$111.90 ,$105.65 
8/20/15,$112.65 ,68176940,$114.08 ,$114.35 ,$111.63 
8/19/15,$115.01 ,48079330,$116.10 ,$116.52 ,$114.68 
8/18/15,$116.50 ,34525630,$116.43 ,$117.44 ,$116.01 
8/17/15,$117.16 ,40827260,$116.04 ,$117.65 ,$115.50 
8/14/15,$115.96 ,42876370,$114.32 ,$116.31 ,$114.01 
8/13/15,$115.15 ,48407640,$116.04 ,$116.40 ,$114.54 
8/12/15,$115.24 ,101593400,$112.53 ,$115.42 ,$109.63 
8/11/15,$113.49 ,96820670,$117.81 ,$118.18 ,$113.33 
8/10/15,$119.72 ,54851010,$116.53 ,$119.99 ,$116.53 
8/7/15,$115.52 ,38610120,$114.58 ,$116.25 ,$114.50 
8/6/15,$115.13 ,52828890,$115.97 ,$116.50 ,$114.12 
8/5/15,$115.40 ,99202400,$112.95 ,$117.44 ,$112.10 
8/4/15,$114.64 ,123601900,$117.42 ,$117.70 ,$113.25 
8/3/15,$118.44 ,69639900,$121.50 ,$122.57 ,$117.52 
7/31/15,$121.30 ,42832890,$122.60 ,$122.64 ,$120.91 
7/30/15,$122.37 ,33400950,$122.32 ,$122.57 ,$121.71 
7/29/15,$122.99 ,36912040,$123.15 ,$123.50 ,$122.27 
7/28/15,$123.38 ,33570380,$123.38 ,$123.91 ,$122.55 
7/27/15,$122.77 ,44371580,$123.09 ,$123.61 ,$122.12 
7/24/15,$124.50 ,42090320,$125.32 ,$125.74 ,$123.90 
7/23/15,$125.16 ,50832950,$126.20 ,$127.09 ,$125.06 
7/22/15,$125.22 ,115288400,$121.99 ,$125.50 ,$121.99 
7/21/15,$130.75 ,73006780,$132.85 ,$132.92 ,$130.32 
7/20/15,$132.07 ,55204920,$130.97 ,$132.97 ,$130.70 
7/17/15,$129.62 ,45970470,$129.08 ,$129.62 ,$128.31 
7/16/15,$128.51 ,35987630,$127.74 ,$128.57 ,$127.35 
7/15/15,$126.82 ,33559770,$125.72 ,$127.15 ,$125.58 
7/14/15,$125.61 ,31695870,$126.04 ,$126.37 ,$125.04 
7/13/15,$125.66 ,41365600,$125.03 ,$125.76 ,$124.32 
7/10/15,$123.28 ,61292800,$121.94 ,$123.85 ,$121.21 
7/9/15,$120.07 ,78291510,$123.85 ,$124.06 ,$119.22 
7/8/15,$122.57 ,60609830,$124.48 ,$124.64 ,$122.54 
7/7/15,$125.69 ,46737090,$125.89 ,$126.15 ,$123.77 
7/6/15,$126 ,27972950,$124.94 ,$126.23 ,$124.85 
7/2/15,$126.44 ,27171180,$126.43 ,$126.69 ,$125.77 
7/1/15,$126.60 ,30206890,$126.90 ,$126.94 ,$125.99 
6/30/15,$125.43 ,44326050,$125.57 ,$126.12 ,$124.86 
6/29/15,$124.53 ,49043410,$125.46 ,$126.47 ,$124.48 
6/26/15,$126.75 ,43986290,$127.67 ,$127.99 ,$126.51 
6/25/15,$127.50 ,31872390,$128.86 ,$129.20 ,$127.50 
6/24/15,$128.11 ,55077520,$127.21 ,$129.80 ,$127.12 
6/23/15,$127.03 ,30192140,$127.48 ,$127.61 ,$126.88 
6/22/15,$127.61 ,33976180,$127.49 ,$128.06 ,$127.08 
6/19/15,$126.60 ,54361530,$127.71 ,$127.82 ,$126.40 
6/18/15,$127.88 ,35363990,$127.23 ,$128.31 ,$127.22 
6/17/15,$127.30 ,32858900,$127.72 ,$127.88 ,$126.74 
6/16/15,$127.60 ,31443650,$127.03 ,$127.85 ,$126.37 
6/15/15,$126.92 ,43896960,$126.10 ,$127.24 ,$125.71 
6/12/15,$127.17 ,36826260,$128.19 ,$128.33 ,$127.11 
6/11/15,$128.59 ,35344520,$129.18 ,$130.18 ,$128.48 
6/10/15,$128.88 ,39029190,$127.92 ,$129.34 ,$127.85 
6/9/15,$127.42 ,56002840,$126.70 ,$128.08 ,$125.62 
6/8/15,$127.80 ,52609900,$128.90 ,$129.21 ,$126.83 
6/5/15,$128.65 ,35577760,$129.50 ,$129.69 ,$128.36 
6/4/15,$129.36 ,38335980,$129.58 ,$130.58 ,$128.91 
6/3/15,$130.12 ,30939810,$130.66 ,$130.94 ,$129.90 
6/2/15,$129.96 ,33595980,$129.86 ,$130.66 ,$129.32 
6/1/15,$130.54 ,32016020,$131.20 ,$131.39 ,$130.05 
5/29/15,$130.28 ,50474170,$131.23 ,$131.45 ,$129.90 
5/28/15,$131.78 ,30678840,$131.86 ,$131.95 ,$131.10 
5/27/15,$132.05 ,45771120,$130.34 ,$132.26 ,$130.05 
5/26/15,$129.62 ,70544670,$132.60 ,$132.91 ,$129.12 
5/22/15,$132.54 ,45469340,$131.60 ,$132.97 ,$131.40 
5/21/15,$131.39 ,39589780,$130.07 ,$131.63 ,$129.83 
5/20/15,$130.06 ,36261170,$130 ,$130.98 ,$129.34 
5/19/15,$130.07 ,44395440,$130.69 ,$130.88 ,$129.64 
5/18/15,$130.19 ,50723240,$128.38 ,$130.72 ,$128.36 
5/15/15,$128.77 ,38128470,$129.07 ,$129.49 ,$128.21 
5/14/15,$128.95 ,45123920,$127.41 ,$128.95 ,$127.16 
5/13/15,$126.01 ,34611600,$126.15 ,$127.19 ,$125.87 
5/12/15,$125.87 ,48073450,$125.60 ,$126.88 ,$124.82 
5/11/15,$126.32 ,41920740,$127.39 ,$127.56 ,$125.63 
5/8/15,$127.62 ,55473820,$126.68 ,$127.62 ,$126.11 
5/7/15,$125.26 ,42653920,$124.77 ,$126.08 ,$124.02 
5/6/15,$125.01 ,72037370,$126.56 ,$126.75 ,$123.36 
5/5/15,$125.80 ,49127770,$128.15 ,$128.45 ,$125.78 
5/4/15,$128.70 ,50905020,$129.50 ,$130.57 ,$128.26 
5/1/15,$128.95 ,57349000,$126.10 ,$130.13 ,$125.30 